This is XeTeX, Version 3.14159265-2.6-0.999991 (TeX Live 2019/W32TeX) (preloaded format=xelatex 2019.10.20)  27 OCT 2019 14:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**poster.tex
(./poster.tex
LaTeX2e <2018-12-01>
(c:/texlive/2019/texmf-dist/tex/latex/tikzposter/tikzposter.cls
Document Class: tikzposter 2014/01/15 v2.0 LaTeX document class for Posters
(c:/texlive/2019/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(c:/texlive/2019/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2019/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks14
\XKV@tempa@toks=\toks15

(c:/texlive/2019/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count80
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(c:/texlive/2019/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count81
\calc@Bcount=\count82
\calc@Adimen=\dimen102
\calc@Bdimen=\dimen103
\calc@Askip=\skip41
\calc@Bskip=\skip42
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count83
\calc@Cskip=\skip43
)
(c:/texlive/2019/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2019/texmf-dist/tex/latex/ae/ae.sty
Package: ae 2001/02/12 1.3 Almost European Computer Modern

(c:/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(c:/texlive/2019/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
(c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.g
eometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2019/02/02 v3.1.1 (3.1.1)
))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2019/02/02 v3.1.1 (3.1.1)

(c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
isc.code.tex
File: pgflibraryshapes.misc.code.tex 2019/02/02 v3.1.1 (3.1.1)
))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2019/02/02 v3.1.1 (3.1.1)

(c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.s
ymbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2019/02/02 v3.1.1 (3.1.1)
))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2019/02/02 v3.1.1 (3.1.1)

(c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.a
rrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2019/02/02 v3.1.1 (3.1.1)
))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.callouts.code.tex
(c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.c
allouts.code.tex))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2019/02/02 v3.1.1 (3.1.1)

(c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
ultipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfnodepartlowerbox=\box38
\pgfnodeparttwobox=\box39
\pgfnodepartthreebox=\box40
\pgfnodepartfourbox=\box41
\pgfnodeparttwentybox=\box42
\pgfnodepartnineteenbox=\box43
\pgfnodeparteighteenbox=\box44
\pgfnodepartseventeenbox=\box45
\pgfnodepartsixteenbox=\box46
\pgfnodepartfifteenbox=\box47
\pgfnodepartfourteenbox=\box48
\pgfnodepartthirteenbox=\box49
\pgfnodeparttwelvebox=\box50
\pgfnodepartelevenbox=\box51
\pgfnodeparttenbox=\box52
\pgfnodepartninebox=\box53
\pgfnodeparteightbox=\box54
\pgfnodepartsevenbox=\box55
\pgfnodepartsixbox=\box56
\pgfnodepartfivebox=\box57
)))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen152
\pgfdecoratedremainingdistance=\dimen153
\pgfdecoratedinputsegmentcompleteddistance=\dimen154
\pgfdecoratedinputsegmentremainingdistance=\dimen155
\pgf@decorate@distancetomove=\dimen156
\pgf@decorate@repeatstate=\count108
\pgfdecorationsegmentamplitude=\dimen157
\pgfdecorationsegmentlength=\dimen158
)
\tikz@lib@dec@box=\box58
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshadows.code.tex
File: tikzlibraryshadows.code.tex 2019/02/02 v3.1.1 (3.1.1)

(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryfadings.code.tex
File: tikzlibraryfadings.code.tex 2019/02/02 v3.1.1 (3.1.1)

(c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.te
x
File: pgflibraryfadings.code.tex 2019/02/02 v3.1.1 (3.1.1)
)))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@layerbox@background=\box59
\pgf@layerboxsaved@background=\box60
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryfit.code.tex
File: tikzlibraryfit.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2019/02/02 v3.1.1 (3.1.1)
\arrowsize=\dimen159
)
\TP@innermargin=\dimen160
\TP@visibletextwidth=\dimen161
\TP@visibletextheight=\dimen162
\TP@titlewidth=\dimen163
\titlewidth=\dimen164
\TP@titlelinewidth=\dimen165
\titlelinewidth=\dimen166
\titleinnersep=\dimen167
\TP@titleinnersep=\dimen168
\TP@titletotopverticalspace=\dimen169
\titletotopverticalspace=\dimen170
\TP@titletoblockverticalspace=\dimen171
\TP@titleheight=\dimen172
\titleheight=\dimen173
\titlegraphicheight=\dimen174
\titleposleft=\dimen175
\titleposright=\dimen176
\titlepostop=\dimen177
\titleposbottom=\dimen178
\TP@titlegraphictotitledistance=\dimen179
\TP@colspace=\dimen180
\TP@coltop=\dimen181
\TP@colbottom=\dimen182
\TP@colcenter=\dimen183
\colwidth=\dimen184
\TP@subcolspace=\dimen185
\TP@subcoltop=\dimen186
\TP@subcolbottom=\dimen187
\TP@subcolcenter=\dimen188
\subcolwidth=\dimen189
\TP@blockverticalspace=\dimen190
\TP@blockcenter=\dimen191
\TP@blocktitleinnersep=\dimen192
\blocktitleinnersep=\dimen193
\TP@blockbodyinnersep=\dimen194
\blockbodyinnersep=\dimen195
\TP@blocktitlebox=\box61
\TP@blockbodybox=\box62
\TP@blocktitlewidth=\dimen196
\TP@blockbodywidth=\dimen197
\TP@blockbodyheight=\dimen198
\TP@blocktitleheight=\dimen199
\TP@blocktop=\dimen256
\TP@blocktitleoffsetx=\dimen257
\TP@blocktitleoffsety=\dimen258
\TP@blockbodyoffsetx=\dimen259
\TP@blockbodyoffsety=\dimen260
\TP@blockbodyverticalshift=\dimen261
\blocklinewidth=\dimen262
\TP@innerblockcenter=\dimen263
\TP@innerblocktitleinnersep=\dimen264
\innerblocktitleinnersep=\dimen265
\TP@innerblockbodyinnersep=\dimen266
\innerblockbodyinnersep=\dimen267
\TP@innerblocktitlebox=\box63
\TP@innerblockbodybox=\box64
\TP@innerblocktitlewidth=\dimen268
\TP@innerblockbodywidth=\dimen269
\TP@innerblockbodyheight=\dimen270
\TP@innerblocktitleheight=\dimen271
\TP@innerblocktitleoffsetx=\dimen272
\TP@innerblocktitleoffsety=\dimen273
\TP@innerblockbodyoffsetx=\dimen274
\TP@innerblockbodyoffsety=\dimen275
\TP@innerblockbodyverticalshift=\dimen276
\innerblocklinewidth=\dimen277
\TP@coloredbox=\box65
\TP@coloredboxwidth=\dimen278
\TP@coloredboxlinewidth=\dimen279
\TP@coloredboxinnersep=\dimen280
\TP@coloredboxheight=\dimen281
\TP@noteinnersep=\dimen282
\noteinnersep=\dimen283
\TP@notetargetoffsetx=\dimen284
\TP@notetargetoffsety=\dimen285
\TP@noteradius=\dimen286
\TP@notewidth=\dimen287
\TP@noteheight=\dimen288
\TP@notebox=\box66
\notelinewidth=\dimen289
 (c:/texlive/2019/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2019/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
(c:/texlive/2019/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen290
)
\c@part=\count109
\c@section=\count110
\c@subsection=\count111
\c@subsubsection=\count112
\c@paragraph=\count113
\c@subparagraph=\count114
\c@figure=\count115
\c@table=\count116
\abovecaptionskip=\skip44
\belowcaptionskip=\skip45
\bibindent=\dimen291
)
(c:/texlive/2019/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry

(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
(c:/texlive/2019/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count117
\Gm@cntv=\count118
\c@Gm@tempcnt=\count119
\Gm@bindingoffset=\dimen292
\Gm@wd@mp=\dimen293
\Gm@odd@mp=\dimen294
\Gm@even@mp=\dimen295
\Gm@layoutwidth=\dimen296
\Gm@layoutheight=\dimen297
\Gm@layouthoffset=\dimen298
\Gm@layoutvoffset=\dimen299
\Gm@dimlist=\toks28
)
(c:/texlive/2019/texmf-dist/tex/latex/a0poster/a0size.sty
File: a0size.sty 2004/01/31 v1.22b a0poster class (GK, MW)
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 229.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 229.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 229.
\big@size=\dimen300
)
\pgf@layerbox@backgroundlayer=\box67
\pgf@layerboxsaved@backgroundlayer=\box68
\pgf@layerbox@notelayer=\box69
\pgf@layerboxsaved@notelayer=\box70

(c:/texlive/2019/texmf-dist/tex/latex/tikzposter/tikzposterColorpalettes.tex)
(c:/texlive/2019/texmf-dist/tex/latex/tikzposter/tikzposterColorstyles.tex)
(c:/texlive/2019/texmf-dist/tex/latex/tikzposter/tikzposterBackgroundstyles.tex
) (c:/texlive/2019/texmf-dist/tex/latex/tikzposter/tikzposterTitlestyles.tex)
(c:/texlive/2019/texmf-dist/tex/latex/tikzposter/tikzposterBlockstyles.tex)
(c:/texlive/2019/texmf-dist/tex/latex/tikzposter/tikzposterInnerblockstyles.tex
) (c:/texlive/2019/texmf-dist/tex/latex/tikzposter/tikzposterNotestyles.tex)
(c:/texlive/2019/texmf-dist/tex/latex/tikzposter/tikzposterLayoutthemes.tex)
\c@figurecounter=\count120
)
(c:/texlive/2019/texmf-dist/tex/latex/eso-pic/showframe.sty
Package: showframe 2011/02/24 v0.1i showframe (new impl., RN)

(c:/texlive/2019/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2018/04/12 v2.0h eso-pic (RN)

(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/atbegshi.sty
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)

(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
))))
(c:/texlive/2019/texmf-dist/tex/latex/todonotes/todonotes.sty
Package: todonotes 2019/01/24 v1.1.2 Todonotes source and documentation.
Package: todonotes 2018/11/22

(c:/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
\c@@todonotes@numberoftodonotes=\count121
)
(c:/texlive/2019/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Invalid UTF-8 byte or sequence at line 284 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 299 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 550 replaced by U+FFFD.
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count122
\algocf@hangindent=\skip46

(c:/texlive/2019/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count123
)
(c:/texlive/2019/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(c:/texlive/2019/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip47
\skiplinenumber=\skip48
\skiprule=\skip49
\skiphlne=\skip50
\skiptext=\skip51
\skiplength=\skip52
\algomargin=\skip53
\skipalgocfslide=\skip54
\algowidth=\dimen301
\inoutsize=\dimen302
\inoutindent=\dimen303
\interspacetitleruled=\dimen304
\interspacealgoruled=\dimen305
\interspacetitleboxruled=\dimen306
\algocf@ruledwidth=\skip55
\algocf@inoutbox=\box71
\algocf@inputbox=\box72
\AlCapSkip=\skip56
\AlCapHSkip=\skip57
\algoskipindent=\skip58
\algocf@nlbox=\box73
\algocf@hangingbox=\box74
\algocf@untilbox=\box75
\algocf@skipuntil=\skip59
\algocf@capbox=\box76
\algocf@lcaptionbox=\skip60
\algoheightruledefault=\skip61
\algoheightrule=\skip62
\algotitleheightruledefault=\skip63
\algotitleheightrule=\skip64
\c@algocfline=\count124
\c@algocfproc=\count125
\c@algocf=\count126
\algocf@algoframe=\box77
\algocf@algobox=\box78
)
(c:/texlive/2019/texmf-dist/tex/latex/bclogo/bclogo.sty
Package: bclogo 2016/01/10 v3.1
\bc@invboxh=\skip65
\bc@invboxd=\skip66
\bc@titleLength=\skip67
\logowidth=\skip68

(c:/texlive/2019/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(c:/texlive/2019/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
(c:/texlive/2019/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(c:/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2019-04-06 L3 programming layer (loader) 

(c:/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2019-04-06 L3 programming layer (code)
\c_max_int=\count127
\l_tmpa_int=\count128
\l_tmpb_int=\count129
\g_tmpa_int=\count130
\g_tmpb_int=\count131
\g__kernel_prg_map_int=\count132
\c__ior_term_ior=\count133
\c_log_iow=\count134
\l_iow_line_count_int=\count135
\l__iow_line_target_int=\count136
\l__iow_one_indent_int=\count137
\l__iow_indent_int=\count138
\c_zero_dim=\dimen307
\c_max_dim=\dimen308
\l_tmpa_dim=\dimen309
\l_tmpb_dim=\dimen310
\g_tmpa_dim=\dimen311
\g_tmpb_dim=\dimen312
\c_zero_skip=\skip69
\c_max_skip=\skip70
\l_tmpa_skip=\skip71
\l_tmpb_skip=\skip72
\g_tmpa_skip=\skip73
\g_tmpb_skip=\skip74
\c_zero_muskip=\muskip10
\c_max_muskip=\muskip11
\l_tmpa_muskip=\muskip12
\l_tmpb_muskip=\muskip13
\g_tmpa_muskip=\muskip14
\g_tmpb_muskip=\muskip15
\l_keys_choice_int=\count139
\l__intarray_loop_int=\count140
\c__intarray_sp_dim=\dimen313
\g__intarray_font_int=\count141
\c__fp_leading_shift_int=\count142
\c__fp_middle_shift_int=\count143
\c__fp_trailing_shift_int=\count144
\c__fp_big_leading_shift_int=\count145
\c__fp_big_middle_shift_int=\count146
\c__fp_big_trailing_shift_int=\count147
\c__fp_Bigg_leading_shift_int=\count148
\c__fp_Bigg_middle_shift_int=\count149
\c__fp_Bigg_trailing_shift_int=\count150
\g__fp_array_int=\count151
\l__fp_array_loop_int=\count152
\l__sort_length_int=\count153
\l__sort_min_int=\count154
\l__sort_top_int=\count155
\l__sort_max_int=\count156
\l__sort_true_max_int=\count157
\l__sort_block_int=\count158
\l__sort_begin_int=\count159
\l__sort_end_int=\count160
\l__sort_A_int=\count161
\l__sort_B_int=\count162
\l__sort_C_int=\count163
\l__tl_analysis_normal_int=\count164
\l__tl_analysis_index_int=\count165
\l__tl_analysis_nesting_int=\count166
\l__tl_analysis_type_int=\count167
\l__regex_internal_a_int=\count168
\l__regex_internal_b_int=\count169
\l__regex_internal_c_int=\count170
\l__regex_balance_int=\count171
\l__regex_group_level_int=\count172
\l__regex_mode_int=\count173
\c__regex_cs_in_class_mode_int=\count174
\c__regex_cs_mode_int=\count175
\l__regex_catcodes_int=\count176
\l__regex_default_catcodes_int=\count177
\c__regex_catcode_L_int=\count178
\c__regex_catcode_O_int=\count179
\c__regex_catcode_A_int=\count180
\c__regex_all_catcodes_int=\count181
\l__regex_show_lines_int=\count182
\l__regex_min_state_int=\count183
\l__regex_max_state_int=\count184
\l__regex_left_state_int=\count185
\l__regex_right_state_int=\count186
\l__regex_capturing_group_int=\count187
\l__regex_min_pos_int=\count188
\l__regex_max_pos_int=\count189
\l__regex_curr_pos_int=\count190
\l__regex_start_pos_int=\count191
\l__regex_success_pos_int=\count192
\l__regex_curr_char_int=\count193
\l__regex_curr_catcode_int=\count194
\l__regex_last_char_int=\count195
\l__regex_case_changed_char_int=\count196
\l__regex_curr_state_int=\count197
\l__regex_step_int=\count198
\l__regex_min_active_int=\count199
\l__regex_max_active_int=\count266
\l__regex_replacement_csnames_int=\count267
\l__regex_match_count_int=\count268
\l__regex_min_submatch_int=\count269
\l__regex_submatch_int=\count270
\l__regex_zeroth_submatch_int=\count271
\g__regex_trace_regex_int=\count272
\c_empty_box=\box79
\l_tmpa_box=\box80
\l_tmpb_box=\box81
\g_tmpa_box=\box82
\g_tmpb_box=\box83
\l__box_top_dim=\dimen314
\l__box_bottom_dim=\dimen315
\l__box_left_dim=\dimen316
\l__box_right_dim=\dimen317
\l__box_top_new_dim=\dimen318
\l__box_bottom_new_dim=\dimen319
\l__box_left_new_dim=\dimen320
\l__box_right_new_dim=\dimen321
\l__box_internal_box=\box84
\l__coffin_internal_box=\box85
\l__coffin_internal_dim=\dimen322
\l__coffin_offset_x_dim=\dimen323
\l__coffin_offset_y_dim=\dimen324
\l__coffin_x_dim=\dimen325
\l__coffin_y_dim=\dimen326
\l__coffin_x_prime_dim=\dimen327
\l__coffin_y_prime_dim=\dimen328
\c_empty_coffin=\box86
\l__coffin_aligned_coffin=\box87
\l__coffin_aligned_internal_coffin=\box88
\l_tmpa_coffin=\box89
\l_tmpb_coffin=\box90
\g_tmpa_coffin=\box91
\g_tmpb_coffin=\box92
\l__coffin_bounding_shift_dim=\dimen329
\l__coffin_left_corner_dim=\dimen330
\l__coffin_right_corner_dim=\dimen331
\l__coffin_bottom_corner_dim=\dimen332
\l__coffin_top_corner_dim=\dimen333
\l__coffin_scaled_total_height_dim=\dimen334
\l__coffin_scaled_width_dim=\dimen335
\c__coffin_empty_coffin=\box93
\l__coffin_display_coffin=\box94
\l__coffin_display_coord_coffin=\box95
\l__coffin_display_pole_coffin=\box96
\l__coffin_display_offset_dim=\dimen336
\l__coffin_display_x_dim=\dimen337
\l__coffin_display_y_dim=\dimen338
\g__file_internal_ior=\read2
\l__seq_internal_a_int=\count273
\l__seq_internal_b_int=\count274
\c__deprecation_minus_one=\count275
)
(c:/texlive/2019/texmf-dist/tex/latex/l3kernel/l3xdvipdfmx.def
File: l3xdvipdfmx.def 2019-04-06 v L3 Experimental driver: xdvipdfmx
\g__driver_image_int=\count276
\g__driver_pdf_object_int=\count277
))
Package: xparse 2019-03-05 L3 Experimental document command parser
\l__xparse_current_arg_int=\count278
\g__xparse_grabber_int=\count279
\l__xparse_m_args_int=\count280
\l__xparse_v_nesting_int=\count281
)
(c:/texlive/2019/texmf-dist/tex/latex/oberdiek/zref-abspage.sty
Package: zref-abspage 2018/11/21 v2.27 Module abspage for zref (HO)

(c:/texlive/2019/texmf-dist/tex/latex/oberdiek/zref-base.sty
Package: zref-base 2018/11/21 v2.27 Module base for zref (HO)

(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
)
(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: pdfTeX >= 1.30 not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode not found.
)
(c:/texlive/2019/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 759.
Package zref Info: New property: default on input line 760.
Package zref Info: New property: page on input line 761.
)
\c@abspage=\count282
Package zref Info: New property: abspage on input line 62.
)
(c:/texlive/2019/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip75
\c@mdf@globalstyle@cnt=\count283
\mdf@skipabove@length=\skip76
\mdf@skipbelow@length=\skip77
\mdf@leftmargin@length=\skip78
\mdf@rightmargin@length=\skip79
\mdf@innerleftmargin@length=\skip80
\mdf@innerrightmargin@length=\skip81
\mdf@innertopmargin@length=\skip82
\mdf@innerbottommargin@length=\skip83
\mdf@splittopskip@length=\skip84
\mdf@splitbottomskip@length=\skip85
\mdf@outermargin@length=\skip86
\mdf@innermargin@length=\skip87
\mdf@linewidth@length=\skip88
\mdf@innerlinewidth@length=\skip89
\mdf@middlelinewidth@length=\skip90
\mdf@outerlinewidth@length=\skip91
\mdf@roundcorner@length=\skip92
\mdf@footenotedistance@length=\skip93
\mdf@userdefinedwidth@length=\skip94
\mdf@needspace@length=\skip95
\mdf@frametitleaboveskip@length=\skip96
\mdf@frametitlebelowskip@length=\skip97
\mdf@frametitlerulewidth@length=\skip98
\mdf@frametitleleftmargin@length=\skip99
\mdf@frametitlerightmargin@length=\skip100
\mdf@shadowsize@length=\skip101
\mdf@extratopheight@length=\skip102
\mdf@subtitleabovelinewidth@length=\skip103
\mdf@subtitlebelowlinewidth@length=\skip104
\mdf@subtitleaboveskip@length=\skip105
\mdf@subtitlebelowskip@length=\skip106
\mdf@subtitleinneraboveskip@length=\skip107
\mdf@subtitleinnerbelowskip@length=\skip108
\mdf@subsubtitleabovelinewidth@length=\skip109
\mdf@subsubtitlebelowlinewidth@length=\skip110
\mdf@subsubtitleaboveskip@length=\skip111
\mdf@subsubtitlebelowskip@length=\skip112
\mdf@subsubtitleinneraboveskip@length=\skip113
\mdf@subsubtitleinnerbelowskip@length=\skip114

(c:/texlive/2019/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box97
\mdf@footnotebox=\box98
\mdf@splitbox@one=\box99
\mdf@splitbox@two=\box100
\mdf@splitbox@save=\box101
\mdfsplitboxwidth=\skip115
\mdfsplitboxtotalwidth=\skip116
\mdfsplitboxheight=\skip117
\mdfsplitboxdepth=\skip118
\mdfsplitboxtotalheight=\skip119
\mdfframetitleboxwidth=\skip120
\mdfframetitleboxtotalwidth=\skip121
\mdfframetitleboxheight=\skip122
\mdfframetitleboxdepth=\skip123
\mdfframetitleboxtotalheight=\skip124
\mdffootnoteboxwidth=\skip125
\mdffootnoteboxtotalwidth=\skip126
\mdffootnoteboxheight=\skip127
\mdffootnoteboxdepth=\skip128
\mdffootnoteboxtotalheight=\skip129
\mdftotallinewidth=\skip130
\mdfboundingboxwidth=\skip131
\mdfboundingboxtotalwidth=\skip132
\mdfboundingboxheight=\skip133
\mdfboundingboxdepth=\skip134
\mdfboundingboxtotalheight=\skip135
\mdf@freevspace@length=\skip136
\mdf@horizontalwidthofbox@length=\skip137
\mdf@verticalmarginwhole@length=\skip138
\mdf@horizontalspaceofbox=\skip139
\mdfsubtitleheight=\skip140
\mdfsubsubtitleheight=\skip141
\c@mdfcountframes=\count284

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count285
\c@mdf@env@i=\count286
\c@mdf@env@ii=\count287
\c@mdf@zref@counter=\count288
Package zref Info: New property: mdf@pagevalue on input line 895.
)
